id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_docker_server_admin,docker.server.admin,model_j_docker_docker_server,j_docker.group_docker_admin,1,1,1,1
access_docker_server_manager,docker.server.manager,model_j_docker_docker_server,j_docker.group_docker_manager,1,1,1,1
access_docker_server_user,docker.server.user,model_j_docker_docker_server,j_docker.group_docker_user,1,0,0,0

access_docker_container_admin,docker.container.admin,model_j_docker_docker_container,j_docker.group_docker_admin,1,1,1,1
access_docker_container_manager,docker.container.manager,model_j_docker_docker_container,j_docker.group_docker_manager,1,1,1,1
access_docker_container_user,docker.container.user,model_j_docker_docker_container,j_docker.group_docker_user,1,0,0,0

access_docker_image_admin,docker.image.admin,model_j_docker_docker_image,j_docker.group_docker_admin,1,1,1,1
access_docker_image_manager,docker.image.manager,model_j_docker_docker_image,j_docker.group_docker_manager,1,1,1,1
access_docker_image_user,docker.image.user,model_j_docker_docker_image,j_docker.group_docker_user,1,0,0,0

access_docker_volume_admin,docker.volume.admin,model_j_docker_docker_volume,j_docker.group_docker_admin,1,1,1,1
access_docker_volume_manager,docker.volume.manager,model_j_docker_docker_volume,j_docker.group_docker_manager,1,1,1,1
access_docker_volume_user,docker.volume.user,model_j_docker_docker_volume,j_docker.group_docker_user,1,0,0,0

access_docker_network_admin,docker.network.admin,model_j_docker_docker_network,j_docker.group_docker_admin,1,1,1,1
access_docker_network_manager,docker.network.manager,model_j_docker_docker_network,j_docker.group_docker_manager,1,1,1,1
access_docker_network_user,docker.network.user,model_j_docker_docker_network,j_docker.group_docker_user,1,0,0,0

access_docker_command_wizard_admin,docker.command.wizard.admin,model_j_docker_command_wizard,j_docker.group_docker_admin,1,1,1,1
access_docker_command_wizard_manager,docker.command.wizard.manager,model_j_docker_command_wizard,j_docker.group_docker_manager,1,1,1,1
