id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portainer_server_admin,portainer.server.admin,model_j_portainer_server,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_server_manager,portainer.server.manager,model_j_portainer_server,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_server_user,portainer.server.user,model_j_portainer_server,j_portainer.group_portainer_user,1,0,0,0

access_portainer_container_admin,portainer.container.admin,model_j_portainer_container,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_container_manager,portainer.container.manager,model_j_portainer_container,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_container_user,portainer.container.user,model_j_portainer_container,j_portainer.group_portainer_user,1,0,0,0

access_portainer_image_admin,portainer.image.admin,model_j_portainer_image,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_image_manager,portainer.image.manager,model_j_portainer_image,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_image_user,portainer.image.user,model_j_portainer_image,j_portainer.group_portainer_user,1,0,0,0

access_portainer_volume_admin,portainer.volume.admin,model_j_portainer_volume,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_volume_manager,portainer.volume.manager,model_j_portainer_volume,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_volume_user,portainer.volume.user,model_j_portainer_volume,j_portainer.group_portainer_user,1,0,0,0

access_portainer_network_admin,portainer.network.admin,model_j_portainer_network,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_network_manager,portainer.network.manager,model_j_portainer_network,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_network_user,portainer.network.user,model_j_portainer_network,j_portainer.group_portainer_user,1,0,0,0

access_portainer_template_admin,portainer.template.admin,model_j_portainer_template,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_template_manager,portainer.template.manager,model_j_portainer_template,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_template_user,portainer.template.user,model_j_portainer_template,j_portainer.group_portainer_user,1,0,0,0

access_portainer_stack_admin,portainer.stack.admin,model_j_portainer_stack,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_stack_manager,portainer.stack.manager,model_j_portainer_stack,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_stack_user,portainer.stack.user,model_j_portainer_stack,j_portainer.group_portainer_user,1,0,0,0

access_portainer_environment_admin,portainer.environment.admin,model_j_portainer_environment,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_environment_manager,portainer.environment.manager,model_j_portainer_environment,j_portainer.group_portainer_manager,1,1,1,0
access_portainer_environment_user,portainer.environment.user,model_j_portainer_environment,j_portainer.group_portainer_user,1,0,0,0

access_portainer_sync_wizard_admin,portainer.sync.wizard.admin,model_j_portainer_sync_wizard,j_portainer.group_portainer_admin,1,1,1,1
access_portainer_sync_wizard_manager,portainer.sync.wizard.manager,model_j_portainer_sync_wizard,j_portainer.group_portainer_manager,1,1,1,0
